-49.87270,-14840.00000
-48.96280,-14760.00000
-48.18830,-14680.00000
-47.49100,-14610.00000
-46.84440,-14550.00000
-46.24910,-14490.00000
-45.69980,-14430.00000
-45.17620,-14370.00000
-44.67730,-14310.00000
-44.20420,-14250.00000
-43.75020,-14200.00000
-43.30950,-14140.00000
-42.89080,-14080.00000
-42.47780,-14030.00000
-42.07730,-13970.00000
-41.69660,-13920.00000
-41.33230,-13860.00000
-40.96600,-13810.00000
-40.61410,-13760.00000
-40.26980,-13700.00000
-39.92730,-13650.00000
-39.59640,-13590.00000
-39.27780,-13540.00000
-38.95160,-13490.00000
-38.63870,-13430.00000
-38.33350,-13380.00000
-38.03400,-13330.00000
-37.73260,-13270.00000
-37.44080,-13220.00000
-37.15560,-13170.00000
-36.86940,-13110.00000
-36.58710,-13060.00000
-36.31150,-13000.00000
-36.04150,-12950.00000
-35.77450,-12900.00000
-35.50830,-12840.00000
-35.24980,-12790.00000
-34.98370,-12730.00000
-34.73000,-12680.00000
-34.47540,-12630.00000
-34.22740,-12570.00000
-33.97940,-12520.00000
-33.73140,-12460.00000
-33.49010,-12400.00000
-33.25070,-12350.00000
-33.01510,-12290.00000
-32.77660,-12240.00000
-32.54200,-12180.00000
-32.31210,-12130.00000
-32.08230,-12070.00000
-31.85140,-12010.00000
-31.63020,-11960.00000
-31.40700,-11900.00000
-31.18470,-11840.00000
-30.96630,-11780.00000
-30.74500,-11730.00000
-30.53140,-11670.00000
-30.31390,-11610.00000
-30.09830,-11550.00000
-29.88560,-11490.00000
-29.67670,-11430.00000
-29.46690,-11370.00000
-29.25900,-11310.00000
-29.05390,-11250.00000
-28.84790,-11190.00000
-28.64280,-11130.00000
-28.44160,-11070.00000
-28.24030,-11010.00000
-28.03810,-10950.00000
-27.83970,-10880.00000
-27.64230,-10820.00000
-27.44770,-10760.00000
-27.25310,-10690.00000
-27.05860,-10630.00000
-26.86400,-10560.00000
-26.67030,-10500.00000
-26.48150,-10430.00000
-26.28880,-10370.00000
-26.09900,-10300.00000
-25.91110,-10230.00000
-25.72320,-10170.00000
-25.53530,-10100.00000
-25.35220,-10030.00000
-25.17000,-9970.00000
-24.98400,-9900.00000
-24.79900,-9830.00000
-24.61580,-9760.00000
-24.43560,-9700.00000
-24.25530,-9630.00000
-24.07410,-9560.00000
-23.89760,-9500.00000
-23.71740,-9430.00000
-23.54190,-9360.00000
-23.36450,-9290.00000
-23.18700,-9230.00000
-23.01350,-9160.00000
-22.83600,-9090.00000
-22.66340,-9020.00000
-22.49270,-8960.00000
-22.31620,-8890.00000
-22.14450,-8820.00000
-21.97480,-8760.00000
-21.80310,-8690.00000
-21.63140,-8630.00000
-21.46450,-8560.00000
-21.29560,-8500.00000
-21.12400,-8430.00000
-20.95990,-8360.00000
-20.78920,-8300.00000
-20.62230,-8230.00000
-20.45630,-8170.00000
-20.29230,-8110.00000
-20.12340,-8040.00000
-19.96030,-7980.00000
-19.79430,-7910.00000
-19.63220,-7850.00000
-19.46910,-7790.00000
-19.30600,-7720.00000
-19.14390,-7660.00000
-18.98070,-7600.00000
-18.81860,-7530.00000
-18.66030,-7470.00000
-18.50100,-7410.00000
-18.33690,-7340.00000
-18.17570,-7280.00000
-18.01840,-7220.00000
-17.85910,-7160.00000
-17.70070,-7090.00000
-17.54530,-7030.00000
-17.38700,-6970.00000
-17.23050,-6910.00000
-17.07120,-6850.00000
-16.91580,-6790.00000
-16.76030,-6720.00000
-16.60390,-6660.00000
-16.44840,-6600.00000
-16.29290,-6540.00000
-16.13650,-6480.00000
-15.98480,-6420.00000
-15.83030,-6360.00000
-15.67770,-6300.00000
-15.52230,-6240.00000
-15.37060,-6180.00000
-15.21800,-6120.00000
-15.06540,-6060.00000
-14.91370,-6000.00000
-14.76110,-5940.00000
-14.60940,-5880.00000
-14.45680,-5820.00000
-14.30420,-5760.00000
-14.15640,-5700.00000
-14.00380,-5640.00000
-13.85590,-5580.00000
-13.70430,-5520.00000
-13.55740,-5460.00000
-13.40770,-5400.00000
-13.25890,-5340.00000
-13.11010,-5280.00000
-12.96220,-5220.00000
-12.81340,-5160.00000
-12.66460,-5110.00000
-12.51680,-5050.00000
-12.36610,-4990.00000
-12.22210,-4930.00000
-12.07420,-4870.00000
-11.92830,-4810.00000
-11.78050,-4750.00000
-11.63550,-4700.00000
-11.48670,-4640.00000
-11.34080,-4580.00000
-11.19770,-4520.00000
-11.05180,-4460.00000
-10.90300,-4400.00000
-10.75800,-4350.00000
-10.61300,-4290.00000
-10.46710,-4230.00000
-10.32590,-4180.00000
-10.18090,-4120.00000
-10.03590,-4060.00000
-9.89100,-4000.00000
-9.74500,-3940.00000
-9.60580,-3890.00000
-9.45990,-3830.00000
-9.31960,-3770.00000
-9.17280,-3720.00000
-9.03160,-3660.00000
-8.88570,-3600.00000
-8.74550,-3550.00000
-8.60050,-3490.00000
-8.45840,-3430.00000
-8.31620,-3380.00000
-8.17510,-3320.00000
-8.03010,-3260.00000
-7.88800,-3210.00000
-7.74590,-3150.00000
-7.60560,-3090.00000
-7.46350,-3040.00000
-7.32240,-2980.00000
-7.18030,-2930.00000
-7.03910,-2870.00000
-6.89700,-2810.00000
-6.75580,-2760.00000
-6.61840,-2700.00000
-6.47630,-2640.00000
-6.33520,-2590.00000
-6.19310,-2530.00000
-6.05480,-2470.00000
-5.91360,-2420.00000
-5.77240,-2360.00000
-5.63410,-2310.00000
-5.49200,-2250.00000
-5.35080,-2190.00000
-5.21250,-2140.00000
-5.07140,-2080.00000
-4.93310,-2030.00000
-4.79100,-1969.00000
-4.65360,-1914.00000
-4.51150,-1857.00000
-4.37410,-1802.00000
-4.23490,-1747.00000
-4.09370,-1691.00000
-3.95640,-1636.00000
-3.81430,-1579.00000
-3.67600,-1524.00000
-3.53760,-1469.00000
-3.39930,-1414.00000
-3.25920,-1357.00000
-3.11990,-1302.00000
-2.98160,-1247.00000
-2.84420,-1192.00000
-2.70210,-1136.00000
-2.56480,-1081.00000
-2.42650,-1026.00000
-2.28910,-970.00000
-2.14700,-914.00000
-2.00770,-859.00000
-1.87130,-804.00000
-1.73210,-749.00000
-1.59570,-694.00000
-1.45740,-639.00000
-1.32010,-584.00000
-1.17700,-527.00000
-1.03870,-472.00000
-0.90130,-417.00000
-0.76210,-362.00000
-0.62470,-307.00000
-0.48740,-252.00000
-0.34910,-197.10000
-0.21080,-142.20000
-0.07150,-88.80000
0.06860,-31.00000
0.20780,23.97000
0.34520,79.10000
0.48350,134.00000
0.62170,189.50000
0.76000,244.20000
0.89740,299.70000
1.03660,355.00000
1.17490,409.00000
1.31130,464.00000
1.44960,520.00000
1.58790,574.00000
1.73100,631.00000
1.86830,686.00000
2.00760,741.00000
2.14580,796.00000
2.28320,852.00000
2.41960,906.00000
2.55880,961.00000
2.70190,1018.00000
2.84020,1073.00000
2.97940,1128.00000
3.11670,1183.00000
3.25410,1238.00000
3.39520,1297.00000
3.53450,1351.00000
3.67280,1406.00000
3.81390,1462.00000
3.95320,1517.00000
4.09150,1572.00000
4.23260,1626.00000
4.37000,1683.00000
4.50920,1738.00000
4.65040,1794.00000
4.78960,1849.00000
4.92980,1905.00000
5.07000,1960.00000
5.21020,2017.00000
5.34850,2072.00000
5.48870,2128.00000
5.62800,2184.00000
5.76910,2240.00000
5.90740,2296.00000
6.04950,2351.00000
6.18970,2409.00000
6.32900,2463.00000
6.47200,2520.00000
6.61320,2576.00000
6.75530,2634.00000
6.89650,2690.00000
7.03470,2745.00000
7.17590,2802.00000
7.31800,2858.00000
7.45820,2914.00000
7.60130,2971.00000
7.74240,3030.00000
7.88450,3080.00000
8.02760,3140.00000
8.17160,3200.00000
8.31270,3250.00000
8.45580,3310.00000
8.59510,3360.00000
8.74290,3420.00000
8.88310,3480.00000
9.02420,3530.00000
9.17020,3590.00000
9.31130,3650.00000
9.45720,3700.00000
9.59840,3760.00000
9.74340,3820.00000
9.88930,3880.00000
10.03140,3930.00000
10.17440,3990.00000
10.31940,4050.00000
10.46530,4100.00000
10.60940,4160.00000
10.75530,4220.00000
10.90220,4280.00000
11.04620,4330.00000
11.19110,4390.00000
11.33610,4450.00000
11.48200,4510.00000
11.62990,4560.00000
11.77480,4620.00000
11.92360,4680.00000
12.07050,4740.00000
12.21740,4800.00000
12.36330,4850.00000
12.51210,4910.00000
12.66090,4970.00000
12.80870,5030.00000
12.95360,5090.00000
13.10340,5150.00000
13.25120,5210.00000
13.40570,5270.00000
13.55260,5320.00000
13.70140,5380.00000
13.85110,5440.00000
14.00180,5500.00000
14.14960,5560.00000
14.30230,5620.00000
14.45100,5680.00000
14.60170,5740.00000
14.75430,5800.00000
14.90790,5860.00000
15.05950,5920.00000
15.21310,5980.00000
15.36470,6040.00000
15.51730,6100.00000
15.67280,6160.00000
15.82440,6220.00000
15.98080,6280.00000
16.13250,6340.00000
16.28790,6400.00000
16.44430,6460.00000
16.59890,6520.00000
16.75530,6580.00000
16.91070,6650.00000
17.06620,6710.00000
17.22260,6770.00000
17.38090,6830.00000
17.53730,6890.00000
17.69760,6950.00000
17.85490,7020.00000
18.01610,7080.00000
18.17350,7140.00000
18.33470,7200.00000
18.49300,7260.00000
18.65230,7330.00000
18.81440,7390.00000
18.97460,7450.00000
19.13770,7520.00000
19.30080,7580.00000
19.46290,7640.00000
19.62600,7710.00000
19.78910,7770.00000
19.95510,7830.00000
20.11910,7900.00000
20.28410,7960.00000
20.45100,8030.00000
20.61700,8090.00000
20.78480,8150.00000
20.94790,8220.00000
21.11960,8280.00000
21.28750,8350.00000
21.45720,8410.00000
21.62600,8480.00000
21.79680,8540.00000
21.96650,8610.00000
22.14010,8680.00000
22.31180,8740.00000
22.48340,8810.00000
22.65610,8870.00000
22.83060,8940.00000
23.00610,9010.00000
23.17870,9070.00000
23.35610,9140.00000
23.53540,9210.00000
23.71190,9270.00000
23.90560,9340.00000
24.06860,9410.00000
24.24980,9470.00000
24.43000,9540.00000
24.61120,9610.00000
24.79530,9680.00000
24.97560,9740.00000
25.15960,9810.00000
25.34370,9880.00000
25.53070,9950.00000
25.72140,10010.00000
25.90450,10080.00000
26.09340,10150.00000
26.28220,10210.00000
26.47490,10280.00000
26.66370,10350.00000
26.85540,10410.00000
27.04900,10480.00000
27.24450,10550.00000
27.43910,10610.00000
27.63460,10680.00000
27.83300,10740.00000
28.03040,10800.00000
28.23260,10870.00000
28.43390,10930.00000
28.63800,11000.00000
28.83920,11060.00000
29.04420,11120.00000
29.25220,11180.00000
29.45910,11250.00000
29.66800,11310.00000
29.87970,11370.00000
30.08950,11430.00000
30.30700,11490.00000
30.52250,11550.00000
30.73900,11610.00000
30.95750,11670.00000
31.17680,11730.00000
31.39810,11790.00000
31.62320,11850.00000
31.84920,11900.00000
32.07720,11960.00000
32.31650,12020.00000
32.53970,12080.00000
32.77240,12140.00000
33.00510,12190.00000
33.24740,12250.00000
33.48390,12310.00000
33.72810,12370.00000
33.97030,12420.00000
34.21930,12480.00000
34.47200,12530.00000
34.73510,12590.00000
34.98130,12650.00000
35.24070,12700.00000
35.51250,12760.00000
35.76530,12820.00000
36.03420,12870.00000
36.29940,12930.00000
36.58360,12980.00000
36.86110,13040.00000
37.14730,13090.00000
37.44660,13150.00000
37.72520,13200.00000
38.02470,13260.00000
38.32990,13320.00000
38.63320,13370.00000
38.94700,13430.00000
39.26840,13480.00000
39.59070,13540.00000
39.93500,13590.00000
40.26410,13650.00000
40.60930,13710.00000
40.96600,13760.00000
41.32760,13820.00000
41.70140,13870.00000
42.08000,13930.00000
42.47870,13990.00000
42.88500,14050.00000
43.30550,14110.00000
43.73950,14160.00000
44.19350,14220.00000
44.66750,14280.00000
45.16730,14340.00000
45.68800,14410.00000
46.24500,14470.00000
46.83730,14540.00000
47.47630,14610.00000
48.18390,14680.00000
48.96310,14760.00000
49.87020,14840.00000
